bbox,cessation,country_id,deprecated,file_hash,fullname,geom_hash,geom_latitude,geom_longitude,id,inception,iso,iso_country,lastmodified,lbl_latitude,lbl_longitude,locality_id,name,parent_id,path,placetype,region_id,source,superseded_by,supersedes,wof_country
"23.273977,45.040969,23.273977,45.040969",uuuu,85633745,,0183196bffa83d4d4e4250bfe1666182,,efcd84c96f27ba3c066b1a757b5da903,45.040969,23.273977,85901929,uuuu,RO,RO,1531932602,45.040969,23.273977,101751959,Ulari,101751959,859/019/29/85901929.geojson,neighbourhood,85687619,mz,,,RO
"27.0401,45.388805,27.0401,45.388805",uuuu,85633745,,0029f9af41dd0d7398086e0b9f1fb82c,,c9e2c900a7e7938b8ce99f10e8caf3cc,45.388805,27.040100,85901955,uuuu,RO,RO,1531935838,45.388805,27.040100,101834761,Zidarii,101834761,859/019/55/85901955.geojson,neighbourhood,85687667,mz,,,RO
"24.488525,47.132752,24.488525,47.132752",uuuu,85633745,,1d9e8e35b675841a712b9f58919a3a61,,2eb1eeacc539b0a9bced3d8f683f5b3f,47.132752,24.488525,85901933,uuuu,RO,RO,1531932603,47.132752,24.488525,101752035,Unirea,101752035,859/019/33/85901933.geojson,neighbourhood,85687753,mz,,,RO
"23.794739,46.578121,23.794739,46.578121",uuuu,85633745,,8555332e088786bab16ce1ffa0f18fe3,,0b3486bbb44cf33ca8714a3b9424403a,46.578121,23.794739,85901935,uuuu,RO,RO,1531932603,46.578121,23.794739,101752021,Valea Caldă,101752021,859/019/35/85901935.geojson,neighbourhood,85687727,mz,,,RO
"26.911537,46.569099,26.911537,46.569099",uuuu,85633745,,06bc14bc399853b15d389b08ada946e3,,d64a223ac685badbf4651703ae47c071,46.569099,26.911537,85901937,uuuu,RO,RO,1531932604,46.569099,26.911537,101752009,Vasile Roaită,101752009,859/019/37/85901937.geojson,neighbourhood,85687715,mz,,,RO
"26.04822023529698,44.39948836182192,26.09252929690007,44.44162421760002",uuuu,85633745,,2be383b72a815fc3da76f0a8b1e0c72b,,451087e96875971af672420e45873481,44.420415,26.069810,85901939,uuuu,RO,RO,1497308710,44.431957,26.071807,101751949,Cotroceni,101751949,859/019/39/85901939.geojson,neighbourhood,85687595,quattroshapes,,,RO
"25.80727,46.368517,25.80727,46.368517",uuuu,85633745,,0b535b50ad17235831d6ce3a9de2cd0b,,c4d03acdb2f14c0ae40e9f7f215efc54,46.368517,25.807270,85901923,uuuu,RO,RO,1531932600,46.368517,25.807270,101752023,Toplița-Ciuc,101752023,859/019/23/85901923.geojson,neighbourhood,85687733,mz,,,RO
"27.972458,45.271622,27.972458,45.271622",uuuu,85633745,,e2c04fa51c105f4e6cf4d06a2f3f577c,,973ad0e0380882d9f477d411ed384ab3,45.271622,27.972458,85901941,uuuu,RO,RO,1531932605,45.271622,27.972458,101751979,Vatra Veche,101751979,859/019/41/85901941.geojson,neighbourhood,85687663,mz,,,RO
"26.08032451240467,44.42004964542558,26.128234863275,44.44162421760002",uuuu,85633745,,e074e46b53c53d5f0c20b3c107f5af10,,12b9aa3d8c1278a0fea3fb4368d134e3,44.430938,26.103547,85901783,uuuu,RO,RO,1527269212,44.410373,26.025783,101751949,Ghencea,101751949,859/017/83/85901783.geojson,neighbourhood,85687595,quattroshapes,,,RO
"26.1145019531001,44.38660562705489,26.14196777341675,44.41808794369997",uuuu,85633745,,3e1cfc2b6d2ab1ce7eed32b4abc7b50a,,a5aa3aa7ef78f2790584c55b31715f3b,44.402113,26.126521,85901953,uuuu,RO,RO,1527269222,44.416644,26.124822,101751949,Vitan,101751949,859/019/53/85901953.geojson,neighbourhood,85687595,quattroshapes,,,RO
"25.99189208985024,44.39042948570007,26.05407714842107,44.43377984610002",uuuu,85633745,,e5d4676e564f6f036a66f1252951883d,,e914fbd1da130ffdf3645c99921c48f8,44.414452,26.021418,85907567,uuuu,RO,RO,1527269193,44.422978,26.035894,101751949,Drumul Taberei,101751949,859/075/67/85907567.geojson,neighbourhood,85687595,quattroshapes,,,RO
"26.04904555267035,44.37865424050018,26.07420891664179,44.41220222985034",uuuu,85633745,,35eeb86dc7d66609f66c76be5831fd71,,50c58029278ea7447b2b5d4db7b893a1,44.393630,26.061160,85907569,uuuu,RO,RO,1505342944,44.401201,26.064064,101751949,Rahova,101751949,859/075/69/85907569.geojson,neighbourhood,85687595,quattroshapes,,,RO
"26.06710885525541,44.37865424050018,26.08843816328658,44.40631625270005",uuuu,85633745,,35652339f196980b67f46cd32800f838,,b387a0301ca5465c076857e4819bf3df,44.392724,26.078433,85907571,uuuu,RO,RO,1527269194,44.396488,26.078789,101751949,Ferentari,101751949,859/075/71/85907571.geojson,neighbourhood,85687595,quattroshapes,,,RO
"26.15191714828546,44.39435404090018,26.1986596679501,44.43130912241439",uuuu,85633745,,55226db3394691fe65ba973359bc492b,,81c33062a3638e3b0d0096e76c32da54,44.413400,26.174434,85907573,uuuu,RO,RO,1527269193,44.420081,26.167822,101751949,Titan,101751949,859/075/73/85907573.geojson,neighbourhood,85687595,quattroshapes,,,RO
"26.16104050656658,44.47228998965171,26.16104050656658,44.47228998965171",uuuu,85633745,,c68d029d1b03a41c777debad60fe851a,,7e5fc222d4460760201fd8fdfa05dc58,44.472290,26.161041,1108942573,uuuu,RO,RO,1497292369,44.472290,26.161041,101751949,Ion Creanga,101751949,110/894/257/3/1108942573.geojson,neighbourhood,85687595,,,,RO
"26.14593429779399,44.47882273286545,26.14593429779399,44.47882273286545",uuuu,85633745,,310f52c8c9b5297f98480513bb97eca5,,7f6547ba446f56eea4ef660fc1177807,44.478823,26.145934,1108942575,uuuu,RO,RO,1492123641,44.478823,26.145934,101751949,Andronache,101751949,110/894/257/5/1108942575.geojson,neighbourhood,85687595,,,,RO
"26.1278526236571,44.47261664418165,26.1278526236571,44.47261664418165",uuuu,85633745,,ec1af2d2cd891ba0811a78f8e76660af,,1c4a2012cc93eaad5797c1d5407a68e8,44.472617,26.127853,1108942577,uuuu,RO,RO,1492123641,44.472617,26.127853,101751949,Tei Toboc,101751949,110/894/257/7/1108942577.geojson,neighbourhood,85687595,,,,RO
"26.0924331417244,44.46547065889295,26.0924331417244,44.46547065889295",uuuu,85633745,,fe4b29afa399ca0422a1fd79bb9ce2bd,,dba4dbc89bff9b68b9b2e3acf4fcf07f,44.465471,26.092433,1108942581,uuuu,RO,RO,1514500098,44.465471,26.092433,101751949,Primaverii,101751949,110/894/258/1/1108942581.geojson,neighbourhood,85687595,,,,RO
"26.09723966269749,44.48490569233554,26.09723966269749,44.48490569233554",uuuu,85633745,,343efc7d5e4f8eb77d196161f7d73a90,,606cbcb70150dd35eba600e86997cbb4,44.484906,26.097240,1108942583,uuuu,RO,RO,1514499747,44.484906,26.097240,101751949,Aviatiei,101751949,110/894/258/3/1108942583.geojson,neighbourhood,85687595,,,,RO
"26.06777111149338,44.49825331964584,26.06777111149338,44.49825331964584",uuuu,85633745,,a3e8980d7bbde9fe97c882b824a6dd3e,,09d2923b150c104098bb5b0392d1c467,44.498253,26.067771,1108942585,uuuu,RO,RO,1514499759,44.498253,26.067771,101751949,Baneasa,101751949,110/894/258/5/1108942585.geojson,neighbourhood,85687595,,,,RO
"26.0336677007795,44.49302892417575,26.0336677007795,44.49302892417575",uuuu,85633745,,20d56f6636dcd203f112e60b2e6e9ab7,,bc3d41a879af8f4520330f1417350b8d,44.493029,26.033668,1108942589,uuuu,RO,RO,1514499809,44.493029,26.033668,101751949,Bucurestii Noi,101751949,110/894/258/9/1108942589.geojson,neighbourhood,85687595,,,,RO
"26.04888835052764,44.47972092786445,26.04888835052764,44.47972092786445",uuuu,85633745,,90540e84c50c9ca5f6141f78054af868,,a30562f0418a92c73c1dccd382e78c3c,44.479721,26.048888,1108942591,uuuu,RO,RO,1492123642,44.479721,26.048888,101751949,Pajura,101751949,110/894/259/1/1108942591.geojson,neighbourhood,85687595,,,,RO
"26.04122080516579,44.45914062864716,26.04122080516579,44.45914062864716",uuuu,85633745,,8895d42b1630264075518d1611430b81,,28a71c60098e2d15f5164b50a68effba,44.459141,26.041221,1108942595,uuuu,RO,RO,1497292367,44.459141,26.041221,101751949,Giulesti,101751949,110/894/259/5/1108942595.geojson,neighbourhood,85687595,,,,RO
"26.01318276615605,44.47122834980243,26.01318276615605,44.47122834980243",uuuu,85633745,,1e1922319d34ef73a1710eb4e1e6797a,,3c182e96474640eeaf9b3ccf1e1a7bb7,44.471228,26.013183,1108942597,uuuu,RO,RO,1497292367,44.471228,26.013183,101751949,Giulesti-Sarbi,101751949,110/894/259/7/1108942597.geojson,neighbourhood,85687595,,,,RO
"26.06433788222687,44.46191775776335,26.06433788222687,44.46191775776335",uuuu,85633745,,f70090c204a66ee5d6d5b7e966958041,,fe4dbfc314401a719dded844de3f35b3,44.461918,26.064338,1108942599,uuuu,RO,RO,1497292367,44.461918,26.064338,101751949,Grivita,101751949,110/894/259/9/1108942599.geojson,neighbourhood,85687595,,,,RO
"26.00251114518601,44.41676535247628,26.00251114518601,44.41676535247628",uuuu,85633745,,ad49521796013bb555a1036aeea53663,,f86e9c5e2118b7ed1b3923d353281688,44.416765,26.002511,1108942601,uuuu,RO,RO,1497292372,44.416765,26.002511,0,Brancusi,-1,110/894/260/1/1108942601.geojson,neighbourhood,85687595,,,,RO
"26.1076824017164,44.38831238531434,26.1076824017164,44.38831238531434",uuuu,85633745,,173d1eada91b07c3a12922396f1efaa4,,c5c4070b056f2a7e956b9398dde625da,44.388312,26.107682,1108942603,uuuu,RO,RO,1514499764,44.388312,26.107682,101751949,Berceni,101751949,110/894/260/3/1108942603.geojson,neighbourhood,85687595,,,,RO
"26.090745137335,44.39379147474521,26.090745137335,44.39379147474521",uuuu,85633745,,52e1226f3bfccf93c63f47d1fba760d4,,8cc96d1e72a9b8ee63f26132d89f64a8,44.393791,26.090745,1108942607,uuuu,RO,RO,1514499948,44.393791,26.090745,101751949,Giurgiului,101751949,110/894/260/7/1108942607.geojson,neighbourhood,85687595,,,,RO
"26.11643713634596,44.40282676893449,26.11643713634596,44.40282676893449",uuuu,85633745,,844ed95c62ad833abfc7787af52afabc,,0980e8f19b979d7d534d3366a0365c0f,44.402827,26.116437,1108942609,uuuu,RO,RO,1514500229,44.402827,26.116437,101751949,Vacaresti,101751949,110/894/260/9/1108942609.geojson,neighbourhood,85687595,,,,RO
"26.11025732366626,44.41312774180532,26.11025732366626,44.41312774180532",uuuu,85633745,,cf58284b63ba2de3e1c5971a332e203f,,fa0d8c41899eaf141b74c4202be93d43,44.413128,26.110257,1108942611,uuuu,RO,RO,1492123643,44.413128,26.110257,101751949,Tineretului,101751949,110/894/261/1/1108942611.geojson,neighbourhood,85687595,,,,RO
"26.08313481246093,44.42191484132117,26.08313481246093,44.42191484132117",uuuu,85633745,,aa1aee6d07bee27a0aae78d69f928093,,cf087112db864eb699ba20853e4c516f,44.421915,26.083135,1108942613,uuuu,RO,RO,1514499728,44.421915,26.083135,101751949,13 Septembrie,101751949,110/894/261/3/1108942613.geojson,neighbourhood,85687595,,,,RO
"26.11349028122555,44.41468090662686,26.11349028122555,44.41468090662686",uuuu,85633745,,f8c8a806161e7dea36258457f63d90bd,,c47503b2599bb7942db30e65bb362924,44.414681,26.113490,1108942615,uuuu,RO,RO,1492123643,44.414681,26.113490,101751949,Timpuri Noi,101751949,110/894/261/5/1108942615.geojson,neighbourhood,85687595,,,,RO
"26.08319203294871,44.46252268508245,26.08319203294871,44.46252268508245",uuuu,85633745,,de4aad70533f362d5b4fb60112505adc,,3377e5d2030191a97a277f31f6ae267e,44.462523,26.083192,1108942617,uuuu,RO,RO,1492123643,44.462523,26.083192,101751949,Aviatorilor,101751949,110/894/261/7/1108942617.geojson,neighbourhood,85687595,,,,RO
"26.08651082123965,44.4480231239101,26.08651082123965,44.4480231239101",uuuu,85633745,,20f3f54f926802258ae164088a83e703,,6f759f0984efa0be59f6bced73c5599d,44.448023,26.086511,1108942619,uuuu,RO,RO,1492123643,44.448023,26.086511,101751949,Victoriei,101751949,110/894/261/9/1108942619.geojson,neighbourhood,85687595,,,,RO
"26.09955709245233,44.42743164752163,26.09955709245233,44.42743164752163",uuuu,85633745,,de6b85278cc37deaa5f6ecbab8d35893,,cb209a370f8495c37c82e677bdbba10a,44.427432,26.099557,1108942621,uuuu,RO,RO,1514499836,44.427432,26.099557,101751949,Centrul Civic,101751949,110/894/262/1/1108942621.geojson,neighbourhood,85687595,,,,RO
"26.10018651781786,44.43180385739482,26.10018651781786,44.43180385739482",uuuu,85633745,,f1c6a698fe1e9da2b8775f50cba22875,,0a240c56ae52d02e0ca8a13d65e6cdba,44.431804,26.100187,1108942625,uuuu,RO,RO,1497292334,44.431804,26.100187,101751949,Centrul istoric,101751949,110/894/262/5/1108942625.geojson,neighbourhood,85687595,,,,RO
"26.09028737343279,44.42718646707608,26.09028737343279,44.42718646707608",uuuu,85633745,,58896579c410b8165f349e5dc7c05bb5,,e57791a1d2af9038107cb9b1960df87a,44.427186,26.090287,1108942627,uuuu,RO,RO,1497292372,44.427186,26.090287,101751949,Dealul Spirii,101751949,110/894/262/7/1108942627.geojson,neighbourhood,85687595,,,,RO
"26.14290161194186,44.4196058012201,26.14290161194186,44.4196058012201",uuuu,85633745,,8cafa568193cbd1a4eb70d63640a01d8,,1a6530e303fd1ff394324bc7c954db65,44.419606,26.142902,1108942631,uuuu,RO,RO,1492123643,44.419606,26.142902,101751949,Dristor,101751949,110/894/263/1/1108942631.geojson,neighbourhood,85687595,,,,RO
"26.07907215782889,44.44352957152695,26.07907215782889,44.44352957152695",uuuu,85633745,,010d63d438771a65fc1913251b2fe9a4,,a6797786ef4059bc27c18285fe77aaa9,44.443530,26.079072,1108942633,uuuu,RO,RO,1492123643,44.443530,26.079072,101751949,Gara de Nord,101751949,110/894/263/3/1108942633.geojson,neighbourhood,85687595,,,,RO
"26.13497657438503,44.44226314433064,26.13497657438503,44.44226314433064",uuuu,85633745,,6114ad64937d8108da6adfdaa569d7e9,,a6a3258b664d746628f47bb5595453c4,44.442263,26.134977,1108942635,uuuu,RO,RO,1492123643,44.442263,26.134977,101751949,Iancului,101751949,110/894/263/5/1108942635.geojson,neighbourhood,85687595,,,,RO
"26.11849707390583,44.44075156625551,26.11849707390583,44.44075156625551",uuuu,85633745,,673f7fe76a1ee1eea998cec700bb72b7,,22377613d7bdcbeaf029e46ec45753a2,44.440752,26.118497,1108942637,uuuu,RO,RO,1497292368,44.440752,26.118497,101751949,Mosilor,101751949,110/894/263/7/1108942637.geojson,neighbourhood,85687595,,,,RO
"26.12792772554723,44.45070121884714,26.12792772554723,44.45070121884714",uuuu,85633745,,aad09bc21c0fe07e68b2cdbe7fe0dfb5,,ffa120ea1e1de4eb0adf6a1b1eb07dea,44.450701,26.127928,1108942639,uuuu,RO,RO,1514500050,44.450701,26.127928,101751949,Obor,101751949,110/894/263/9/1108942639.geojson,neighbourhood,85687595,,,,RO
"26.05457106021972,44.44557470146486,26.05457106021972,44.44557470146486",uuuu,85633745,,289140c326cdf14beeee98635754c3bb,,8463a3b5ef371f707f0ea3d1ce47b686,44.445575,26.054571,1108942645,uuuu,RO,RO,1492123644,44.445575,26.054571,101751949,Regie,101751949,110/894/264/5/1108942645.geojson,neighbourhood,85687595,,,,RO
"26.10389512068174,44.45215127048423,26.10389512068174,44.45215127048423",uuuu,85633745,,c86818565c943342c794e57948b9c8ca,,a0323a998af3787e9bca23c3123deb77,44.452151,26.103895,1108942647,uuuu,RO,RO,1497292369,44.452151,26.103895,101751949,Stefan cel Mare,101751949,110/894/264/7/1108942647.geojson,neighbourhood,85687595,,,,RO
"26.14360613919755,44.4395693419596,26.14360613919755,44.4395693419596",uuuu,85633745,,97049faf28f4b082cbdcb7f50a329c3e,,d516cbe902f0b628426c90169805826d,44.439569,26.143606,1108942649,uuuu,RO,RO,1497292369,44.439569,26.143606,101751949,Vatra Luminoasa,101751949,110/894/264/9/1108942649.geojson,neighbourhood,85687595,,,,RO
"26.10572617629052,44.4290278484943,26.10572617629052,44.4290278484943",uuuu,85633745,,625c7e1b72afd07a261399b1ac4a5479,,cefe11dfea8c7b06eafb6a49d6b13fc8,44.429028,26.105726,1108942651,uuuu,RO,RO,1492123644,44.429028,26.105726,101751949,Unirii,101751949,110/894/265/1/1108942651.geojson,neighbourhood,85687595,,,,RO
"26.13702578310342,44.45304987596512,26.13702578310342,44.45304987596512",uuuu,85633745,,71d60b4cc24abd9701aea74d7283af8d,,05682ace7926cc51fbccb02a24dbd96d,44.453050,26.137026,1108942655,uuuu,RO,RO,1492123644,44.453050,26.137026,101751949,Sectorul 2,101751949,110/894/265/5/1108942655.geojson,neighbourhood,85687595,,,,RO
"26.15030093626721,44.42232605515358,26.15030093626721,44.42232605515358",uuuu,85633745,,8445244008805299fb71b8ce849601a0,,4e5ac8b6c8fb2e0f73b8c271bec9eb23,44.422326,26.150301,1108942657,uuuu,RO,RO,1492123644,44.422326,26.150301,101751949,Sectorul 3,101751949,110/894/265/7/1108942657.geojson,neighbourhood,85687595,,,,RO
"26.06675902411575,44.41039168464095,26.06675902411575,44.41039168464095",uuuu,85633745,,1fa7b7de929c5123a9b085d4c2407d4c,,fa8bb73206da208e56c1efde2fc7a482,44.410392,26.066759,1108942661,uuuu,RO,RO,1492123644,44.410392,26.066759,101751949,Sectorul 5,101751949,110/894/266/1/1108942661.geojson,neighbourhood,85687595,,,,RO
"26.03357114120627,44.43801683830156,26.03357114120627,44.43801683830156",uuuu,85633745,,5ad274c11501f5776dac4aef314440d3,,8fe9cb7133807d2df86f5e73b27ce232,44.438017,26.033571,1108942663,uuuu,RO,RO,1492123644,44.438017,26.033571,101751949,Sectorul 6,101751949,110/894/266/3/1108942663.geojson,neighbourhood,85687595,,,,RO
"26.11894410896653,44.37784605749808,26.11894410896653,44.37784605749808",uuuu,85633745,,4f4d7c80629a4f96e605de7989ab0086,,81c1e02157688ff0320e72716ffcb15a,44.377846,26.118944,1108942665,uuuu,RO,RO,1492123644,44.377846,26.118944,101751949,Sectorul 4,101751949,110/894/266/5/1108942665.geojson,neighbourhood,85687595,,,,RO
"26.05918803832712,44.47506649899157,26.05918803832712,44.47506649899157",uuuu,85633745,,11d95e1d33585487d27d39409899732c,,f0a48b6bf75a40b8c7134b70e013a537,44.475066,26.059188,1108942593,uuuu,RO,RO,1497292372,44.475066,26.059188,101751949,Domenii,101751949,110/894/259/3/1108942593.geojson,neighbourhood,85687595,,,,RO
"26.0947076561134,44.45828550961227,26.0947076561134,44.45828550961227",uuuu,85633745,,d97ef269be6c3d77be237c6f7c6aa4ea,,3a8935641b124d52094834651e81d21b,44.458286,26.094708,1108942629,uuuu,RO,RO,1514499911,44.458286,26.094708,101751949,Dorobanti,101751949,110/894/262/9/1108942629.geojson,neighbourhood,85687595,,,,RO
"26.19874880801028,44.42529394690332,26.19874880801028,44.42529394690332",uuuu,85633745,,33d79c8231334eda990513cb9c681132,,00207a76e19d8c90fd1aa57cb1d1982d,44.425294,26.198749,1108942567,uuuu,RO,RO,1492123641,44.425294,26.198749,101751949,23 August,101751949,110/894/256/7/1108942567.geojson,neighbourhood,85687595,,,,RO
"26.15680619047124,44.43945188424372,26.15680619047124,44.43945188424372",uuuu,85633745,,65caa145bbe2c351bd85b735eed584c1,,2f4eb492e91bae9c2a23df6487bc4425,44.439452,26.156806,1108942571,uuuu,RO,RO,1514500064,44.439452,26.156806,101751949,Pantelimon,101751949,110/894/257/1/1108942571.geojson,neighbourhood,85687595,,,,RO
"26.11864012512533,44.4602433278971,26.11864012512533,44.4602433278971",uuuu,85633745,,34d4579da344f531ae4e0d837a6b7504,,a20e5a01728a8a96fa9fb6f495f4ec28,44.460243,26.118640,1108942579,uuuu,RO,RO,1514500191,44.460243,26.118640,101751949,Tei,101751949,110/894/257/9/1108942579.geojson,neighbourhood,85687595,,,,RO
"26.11373704457905,44.39610408530474,26.11373704457905,44.39610408530474",uuuu,85633745,,00072a404bed728979a1db81836cba7b,,d559843366dd05b19cb2257f67f06ff3,44.396104,26.113737,1108942643,uuuu,RO,RO,1497292369,44.396104,26.113737,101751949,Oltenitei,101751949,110/894/264/3/1108942643.geojson,neighbourhood,85687595,,,,RO
"26.07614318411085,44.47052915373236,26.07614318411085,44.47052915373236",uuuu,85633745,,5d91b77890f7e228c7688b26a78f490e,,c24ad6d86d6e3357ad3c7ad1c98caaec,44.470529,26.076143,1108942653,uuuu,RO,RO,1492123644,44.470529,26.076143,101751949,Sectorul 1,101751949,110/894/265/3/1108942653.geojson,neighbourhood,85687595,,,,RO
